   Compiling dc-worldgen v0.1.0 (B:\repos\borwood\deepcraft\.claude\worktrees\agent-acaaa9dbc6daaec5f\crates\dc-worldgen)
  left: 1898167336691212044
 right: 6985265996059190205
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    the_production_world_still_hashes_to_the_pre_slice_goldens

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.19s

error: test failed, to rerun pass `-p dc-worldgen --test providers_golden`
     Running tests\providers_outcrop_at.rs (B:\repos\borwood\deepcraft\target\release\deps\providers_outcrop_at-e0d2e2f9b2832652.exe)

running 5 tests
test a_lone_thin_unit_yields_to_the_basement_deficit ... ok
test a_thin_lamina_does_not_define_the_outcrop ... ok
test an_empty_record_is_basement ... ok
test many_thin_units_of_one_litho_do_dominate ... ok
test the_identity_outcrop_is_the_dominant_lithology ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\providers_paleo_temperature.rs (B:\repos\borwood\deepcraft\target\release\deps\providers_paleo_temperature-1abcc4267bd81696.exe)

running 3 tests
test explicitly_supplying_the_identity_paleo_temperature_still_counts_as_supplied ... ok
test the_default_set_does_not_supply_paleo_temperature ... ok
test the_report_names_paleo_temperature_when_swapped ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\providers_parent_p.rs (B:\repos\borwood\deepcraft\target\release\deps\providers_parent_p-c6cc4cd43e2c8331.exe)

running 1 test
test the_parent_phosphorus_plane_is_materialized_once ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.69s

     Running tests\providers_ritual.rs (B:\repos\borwood\deepcraft\target\release\deps\providers_ritual-27a808434e823502.exe)

running 1 test
test ritual_time_medium ... ignored, 17 s wall-clock measurement, not a correctness assertion

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\providers_set.rs (B:\repos\borwood\deepcraft\target\release\deps\providers_set-f3933dfa4f7529ab.exe)

running 3 tests
test a_default_set_that_cannot_be_constant_folded_still_reports_no_slots ... ok
test the_default_providers_are_the_identity_functions ... ok
test the_identity_report_names_no_slots_for_a_default_set ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\providers_wave_energy.rs (B:\repos\borwood\deepcraft\target\release\deps\providers_wave_energy-13ab802f1e3f83d5.exe)

running 1 test
test a_non_identity_wave_provider_reaches_the_run ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.16s

     Running tests\rh_unification.rs (B:\repos\borwood\deepcraft\target\release\deps\rh_unification-b36380ce55aaf11c.exe)

running 2 tests
test derived_regolith_agrees_with_the_scalar_h_plane_over_the_production_field ... ok
test derived_bedrock_agrees_with_the_scalar_r_plane_over_the_production_field ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.82s

     Running tests\s17_deep_cell_inventory.rs (B:\repos\borwood\deepcraft\target\release\deps\s17_deep_cell_inventory-76d15cfdf910c762.exe)

running 3 tests
test identity_default_appends_no_facts_over_a_whole_field ... ok
test non_identity_agreement_on_a_real_cell ... ok
test memory_measurement_per_stratum_vs_per_voxel ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.43s

     Running tests\s18_first_behavior_weathering.rs (B:\repos\borwood\deepcraft\target\release\deps\s18_first_behavior_weathering-35c2ebf51c2fff8a.exe)

running 4 tests
test identity_floor_off_flag_carries_no_ledgers_and_is_byte_identical ... ok
test a_weathered_cell_carries_one_fact_per_agent_per_chapter_and_accumulates ... ok
test on_flag_is_purely_additive_record_and_surface_untouched ... ok
test production_scale_saprolite_band_reaches_at_least_one_voxel has been running for over 60 seconds
test production_scale_saprolite_band_reaches_at_least_one_voxel ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 70.01s

     Running tests\s7_handoff.rs (B:\repos\borwood\deepcraft\target\release\deps\s7_handoff-4e03f395853aa8d7.exe)

running 2 tests
test abandoned_site_fact_is_visible_in_ledger_and_terrain ... ok
test pregen_facts_constrain_live_statistical_queries ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 46.97s

     Running tests\s7_measurements.rs (B:\repos\borwood\deepcraft\target\release\deps\s7_measurements-0377ffafaea62e3f.exe)

running 2 tests
test chunk_latency_cold_vs_warm ... ok
test pregen_time_vs_extent has been running for over 60 seconds
test pregen_time_vs_extent ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 88.37s

     Running tests\s7_pregen.rs (B:\repos\borwood\deepcraft\target\release\deps\s7_pregen-87dbadb83f94495c.exe)

running 6 tests
test climate_latitude_gradient_and_rain_shadow has been running for over 60 seconds
test every_river_reaches_the_sea_by_construction has been running for over 60 seconds
test history_facts_are_causally_ordered has been running for over 60 seconds
test pregen_is_deterministic_and_seed_sensitive has been running for over 60 seconds
test tectonics_produces_provenance_diversity has been running for over 60 seconds
test topology_world_ocean_ring_closes_the_disc has been running for over 60 seconds
test history_facts_are_causally_ordered ... ok
test climate_latitude_gradient_and_rain_shadow ... ok
test tectonics_produces_provenance_diversity ... ok
test topology_world_ocean_ring_closes_the_disc ... ok
test every_river_reaches_the_sea_by_construction ... ok
test pregen_is_deterministic_and_seed_sensitive ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 163.78s

     Running tests\s7_walk.rs (B:\repos\borwood\deepcraft\target\release\deps\s7_walk-1ed05374f7de7996.exe)

running 2 tests
test vertical_generation_is_unbounded_downward ... ok
test walk_10k_chunks_across_the_civilized_boundary has been running for over 60 seconds
test walk_10k_chunks_across_the_civilized_boundary ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 135.06s

     Running tests\tectonic_history.rs (B:\repos\borwood\deepcraft\target\release\deps\tectonic_history-bbffebab182df179.exe)

running 13 tests
test belt_forcing_half_width_tracks_orogen_width_not_the_50km_smear ... ok
test dep_unit_sizeof_is_unchanged_by_the_chapter_stamp ... ok
test r_plus_h_ledger_balances_with_isostasy_as_declared_input ... ok
test recorder_total_equals_alluvium_with_tectonic_history ... ok
test thickness_ledger_balances ... ok
test flag_off_allocates_no_tectonic_state_and_stamps_chapter_zero ... ok
test drainage_export_is_populated_and_accounts_for_every_cell ... ok
test stack_is_finite_and_stable_across_chapter_repaints ... ok
test tectonic_runs_are_byte_identical_on_a_repeated_seed ... ok
test flag_off_is_byte_identical_regardless_of_tectonic_knobs ... ok
test tectonic_history_changes_the_world ... ok
test drainage_export_is_empty_off_the_flag ... ok
test tectonic_parallel_equals_scalar_byte_identical ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.58s

     Running tests\water.rs (B:\repos\borwood\deepcraft\target\release\deps\water-85525db9bf117802.exe)

running 12 tests
test level_and_volume_are_inverses ... ok
test the_water_table_is_read_not_stored ... ok
test a_sealed_basin_needs_storage_because_derivation_cannot_predict_it ... ok
test a_finite_body_drains_into_the_void_it_is_breached_into ... ok
test event_resolution_is_order_independent ... ok
test the_far_end_of_a_dug_channel_is_the_same_body ... ok
test breaching_a_pinned_reservoir_does_not_drain_it ... ok
test the_index_is_a_pure_function_of_geometry_regardless_of_edit_order ... ok
test bound_water_relaxation_is_deterministic_bit_for_bit ... ok
test the_graph_survives_unload_and_reload_with_identical_derived_water ... ok
test bound_water_relaxation_conserves_mass_exactly ... ok
test a_seepage_drain_lowers_only_its_own_neighbourhood ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests\water_coarse.rs (B:\repos\borwood\deepcraft\target\release\deps\water_coarse-c011088a4bbf2e40.exe)

running 4 tests
test an_edit_delta_is_exactly_the_change_the_voxel_walk_sees ... ok
test the_summary_is_double_run_and_order_independent_over_real_terrain ... ok
test coarse_capacity_agrees_with_the_exact_voxel_walk ... ok
test derived_water_survives_eviction_byte_identically ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.12s

     Running tests\zonal_circulation.rs (B:\repos\borwood\deepcraft\target\release\deps\zonal_circulation-e678da72e712f27f.exe)

running 2 tests
test the_desert_belt_sits_in_the_calm_belt ... ok
test thirty_degree_desert_belt_exists_on_flat_terrain ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples\coal_walk_tour.rs (B:\repos\borwood\deepcraft\target\release\examples\coal_walk_tour-cbc0a01566d657a5.exe)

running 1 test
test gate::the_run_decomposition_itemises_the_record_it_reads ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.38s

     Running unittests examples\colluvium_probe.rs (B:\repos\borwood\deepcraft\target\release\examples\colluvium_probe-26244c8b7e62cdad.exe)

running 3 tests
test gate::creep_conserves_every_species_at_every_junction ... ok
test gate::the_species_itemisation_sums_to_the_recorded_total ... ok
test gate::colluvial_identity_reaches_the_archive ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.10s

     Running unittests examples\contents_air_over_solid_probe.rs (B:\repos\borwood\deepcraft\target\release\examples\contents_air_over_solid_probe-9cac036949b3a15b.exe)

running 2 tests
test gate::every_solid_voxel_is_accounted_for_exactly_once ... ok
test gate::no_solid_voxel_carries_a_nonempty_record_that_classifies_to_air ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.39s

     Running unittests examples\facies_probe.rs (B:\repos\borwood\deepcraft\target\release\examples\facies_probe-ab9551a763def85a.exe)

running 3 tests
